,0
686,development-703Clay 's
687,development-704Marco Vespucci
688,development-705Simonetta
689,development-706Sarah Armantrout
690,development-707You
691,development-708Ray Lindwall
692,development-709Emma Evans
693,development-711Halberstam
694,development-712He
695,"development-713former Governor Sarah Palin of Alaska , the 2008 Republican vice-presidential nominee"
696,development-714Lance
697,development-715Stephanie 's
698,development-716Tim
699,development-717G.K. Moopanar -LRB- ; 1931-2001 -RRB-
700,development-718James I
701,"development-719Angela , who in turn is infatuated with Army surgeon Major Hilary Jarret"
702,development-720Peggy Ryan
703,development-721Kartik Chandra Pal
704,development-722Flanagan
705,development-723Marco Pannella
706,development-724Frans Schwartz
707,development-725Tim Boswell 's
708,development-726Brown University professor Andries van Dam
709,development-727Seles
710,development-728Kate Flannery
711,development-729Kelly
712,development-730Andy McBride -LRB- Robert Paige -RRB-
713,development-731Andy Spade
714,development-732a member of the group
715,development-733co-written by Christos Gage and Mike Costa and drawn by Antonio Fuso
716,development-734Tachibana -LRB- ** -RRB- Rito 's junior from his middleschool and also attending to Sainan High .
717,development-735Haruna
718,"development-736Kate , his friend"
719,development-737Snelling
720,development-738you
721,development-739Tommy Layton
722,development-741Hamilton
723,development-743Longet
724,development-744Jim Reeves
725,development-745Republicans
726,development-746Andrew ` Benji ' Veniamin
727,development-747Michael F. Cergizan
728,development-748r. 673 -- 642 BC
729,development-749Bingham
730,development-750Yasuko questions Mieko about her intentions for her with
731,development-751Madelyne
732,development-752Scott
733,development-753Dean
734,development-754Lady Guo as princess dowager
735,development-755Dr. Chakma
736,development-756referee Jerry Markbreit
737,development-757Theismann 's
738,"development-758Influenced by actresses such as Vivien Leigh , Goldie Hawn and Kim Basinger , Jennifer"
739,development-759Joe
740,development-761Martha
741,development-762Pedro
742,development-763Avril Lavigne
743,development-764Mary Roe Walkup
744,development-765The Kovenant in 1999
745,development-766Dudley
746,development-767Francy Boland 's
747,development-768Vysotsky 's
748,development-769Sten
749,development-770Samantha Sky Shelton -LRB- born 15 November 1978 -RRB-
750,development-771another old boy
751,development-772Jefferson Davis
752,development-773a genius
753,development-774Stevie Cameron
754,development-775Alderman Thomas Rigby
755,development-776Westall
756,development-777her coach
757,development-778Helen
758,development-779Austen 's
759,development-780Reid
760,development-781A neighbour of Ervine 's who was a member of the Ulster Defence Association -LRB- UDA -RRB- William Irvine
761,development-782Yul Brynner
762,development-783he
763,development-784Harriet Smith
764,development-785Moses
765,development-786Mrs Tapili
766,development-787Tish
767,development-788Emperor Xuanzong
768,development-7891901 Braun trained under the American painter William Merritt Chase -LRB- 1849-1916 -RRB-
769,development-790John 's
770,development-791Drucci
771,development-792Berney
772,development-793Cronin
773,development-794Alexandra
774,development-795Bridget
775,development-796John Kelling -LRB- who had already represented the Waimea electorate in Parliament -RRB-
776,development-797Margaret Parsons
777,development-798The architect of the Cathedral
778,development-799Vikings
779,development-800Stokes
780,development-801Haysbert
781,"development-802Republican Senator John McCain of Arizona , who Khizr says was a hero to Humayun"
782,development-803Hirsi Ali
783,development-804She
784,development-805Ibrahim Hooper
785,development-806girlfriend Jane Asher 's
786,development-807Evander
787,development-808Kylie
788,development-809Groom
789,development-810a producer for NBC
790,development-811writer Ken Kolb
791,development-812Penny Unger
792,development-813Andy Warhol
793,development-814Toskala
794,development-816Moose
795,development-817Nero Wolfe
796,development-818Agatha Christie
797,development-819Beatrice
798,development-820Ajay
799,development-821Narayanan 's
800,development-822Toledo
801,development-823Castillo
802,development-824Hollar
803,development-825Grace Metalious
804,development-826Lars Frederiksen
805,development-827Laxman 's
806,development-828Bourque
807,development-829Earl
808,development-830the King
809,development-831Isabella
810,development-832Lula da Silva
811,development-833Fahey his first paying gig -- a weeklong engagement at Boston 's Odyssey Coffeehouse in the summer of ' 65
812,development-834Paul Frees
813,development-835Kyle Busch
814,development-836Klunk
815,development-837Britney Spears
816,development-838Shingo
817,development-839Drama CD/PSP/anime
818,development-840Geoff Goddard
819,development-841Leonhard Felix Fuld
820,development-842Hindemith
821,development-843Lee
822,development-844Eleanor
823,development-845Angelica Kauffmann 's The Farewell of Abelard and H * lo
824,development-846Vangelis
825,development-847Stephenson
826,development-848Hawkins
827,development-849Dhavernas
828,development-850Vanessa 's
829,development-851General Foulois
830,development-852Hitler 's
831,development-853Landrieu in 2002
832,development-854the librarianship of the Bodleian whilst fellow
833,development-855Bonnie
834,"development-856Sassoon , who was becoming influenced by Freudian psychoanalysis"
835,development-857Wilson as an immediate advocate for supplying the mujahideen with Stinger missiles
836,development-858Melissa Auf der Maur
837,development-859Blue October drummer Jeremy Furstenfeld
838,development-860Marguerite Feitlowitz
839,development-861Duncan
840,development-862Bachee * tche
841,development-863Fernando Denis
842,development-864Dan
843,development-865Clay Tatum
844,"development-866Bernard Osgood Koopman -LRB- 1900 -- August 18 , 1981 -RRB-"
845,development-867the eldest child to Eduardo Frei Montalva and Mar * a Ruiz-Tagle Jim * nez
846,development-868Nicolas Perrenot de Granvelle -LRB- 1486-1550 -RRB-
847,development-869Livingston
848,development-870William `` Bill '' Rancic -LRB- / * r * nts
849,development-871Raveena Joseph of The Hindu
850,development-872Mouna Ragam
851,development-873Mahm
852,development-874H. Beam Piper : A Biography -LRB- 2008 -RRB- * * * *
853,development-875President Warren G. Harding
854,development-876Leishman
855,development-877Kathleen McKinnon
856,development-878Zeki
857,development-879Loew
858,development-880Caruso
859,development-881Colonel James C. Marshall
860,development-883Jimmy Iovine
861,development-884Dan Bailey
862,development-885Hawkey
863,development-886Vicki leaving
864,development-887Michelle
865,development-888Laura Elizabeth Pedersen
866,development-889Brigadier General Harris Otadafevwerha Deodemise Eghagha
867,development-890He
868,development-891Jackson
869,development-892The Stroescus
870,development-893Gori
871,development-894Maya
872,development-895Vishnu
873,development-896Derman
874,development-897Pirkka-Pekka Petelius as Nils Lepist *
875,development-898Kitty Empire of The Observer
876,development-900Eddie
877,development-901Pat Calder
878,development-902Dickov
879,development-903Emily
880,development-904Emily
881,development-905she
882,development-906My Girl
883,development-907Kabir Ali
884,development-908Tushar Imran
885,development-909Riadh Ben Aissa
886,development-910John Hibbett DeWitt Jr.
887,development-911Sergei Pakanich
888,development-912veteran first baseman Doug Mientkiewicz to the Boston Red Sox and Morneau became the Twins ' starting first baseman
889,"development-913William Landay -LRB- born 1963 , in Boston , Massachusetts -RRB-"
890,development-915Friederike
891,development-916Another person who debuted
892,development-917amicable
893,development-918the central character
894,development-919Jobson
895,development-920State Senator Diane Watson
896,development-921Slim Smith
897,development-922Rick Pitino as a member of the staff of the National Basketball Association 's New York Knicks
898,development-923Arturo
899,development-924Stroll
900,"development-925infant daughter Martha Johanna Winthrop in tow , Henry 's widow"
901,development-926Writer Howard Weinstein
902,development-927Cecil Calvert
903,development-928Aikman 's
904,development-929Don Pietro
905,development-930Ralph Ellison 's
906,development-931Dempsey
907,development-932Morgan Spurlock
908,development-933His father
909,development-934Tate
910,development-935the recently crowned beauty queen
911,development-936Bernal 's
912,development-937a better man than Brian
913,development-938marked Johnson 's
914,development-939Messier
915,development-940Connie
916,development-941his
917,development-942Sor Juana
918,development-943her
919,development-944Rashaun Allen
920,development-945Kristal
921,development-946Al-Kind *
922,development-947Steve Lawrence
923,development-948Jill Parenteau
924,development-949He
925,development-950Boxx
926,development-951Boxx
927,development-952Croatian top model Tatjana Juri * fills the host role which Tyra Banks performed in the original series .
928,development-953the Principal
929,development-954Lance
930,development-955The Christians of Quilon
931,development-956a Major Grapper
932,development-957Rodney Dillard
933,development-958Keane
934,"development-959Harold Orton -LRB- October 23 , 1898 -- March 7 , 1975 -RRB-"
935,development-960co-author Kai Bird
936,development-961Wynn
937,development-962she
938,"development-963Shirley Grossman in Philadelphia , Pennsylvania"
939,development-964Warren
940,development-965Merrill De Maris
941,development-966the couple separated
942,development-967the Easter Rising in 1916
943,development-968Gina
944,development-969Elizabeth Short a.k.a.
945,development-970Deputy Sheriff Cam Riley
946,development-971Candace Parker
947,development-972Michael Dyche
948,development-973Maria Ernestam
949,development-974Arima
950,development-975The puppet
951,development-976the daughter of Isaac Henry-Anderson and Katherine Blyth
952,development-977Her mother
953,development-978Allen Lee Peng Fei
954,development-979the Sorbonne
955,development-980Bobby Roode
956,development-981Corey Graves
957,development-982Gomi
958,development-983Chino 's
959,development-984Jennifer
960,development-985Denise
961,development-986Batman
962,"development-987Batman , Robin , Commissioner Gordon and Chief O'Hara interrogate King Tut as Harvey"
963,development-988Shantaram
964,development-989jockey Martin Garcia
965,development-990Cynthia Brooke
966,development-991Ryan Braun
967,development-992Kristy Johnson
968,development-993Henry
969,development-994Kyunki 's
970,development-995Grimes '
971,"development-996Graf 6 -- 2 , 7 --"
972,development-997Henry
973,"development-998Christa Brittany Allen -LRB- born November 11 , 1991 -RRB-"
974,development-999Maturinus
975,development-1000James Jimmy Kidega -LRB- born 16 August 1982 -RRB-
976,development-1001Liv Ullmann
977,development-1002Her mother
978,development-1003Mary Bell
979,development-1004the wife of former Governor of West Virginia John J. Jacob
980,development-1005Pacquiao
981,development-1006Horace
982,development-1007Arulnithi as Tamizh Bindu Madhavi as Malar Ashrita Shetty as Isabella Bagavathi Perumal as Ramanujam Esakki Nassar as Hippy Lahiri M S
983,development-1008Alice
984,development-1009S.J. Emmanuel
985,development-1010John McCarty
986,development-1011manager Don Givens
987,development-1012William de Alwis -LRB- 1842 -- 1916 -RRB-
988,development-1013she
989,development-1014Zhang Fei
990,development-1015Charles Spearman
991,development-1016Lodoli
992,development-1017Maya Karin
993,development-1018Inter-league
994,development-1019Kara
995,development-1020Carol Merrill
996,development-1021Moulay Muhammad
997,development-1022Osborne 's
998,development-1023She
999,development-1024the Frisians
1000,development-1025She
1001,development-1026the daughter of Gladys Mae -LRB- Snell -RRB- and Victor Elliott Karnes
1002,development-1027Yuichi
1003,development-1028Yuichi
1004,development-1029Noel McDade -LRB- 1882 -- 1979 -RRB-
1005,development-1030Brianne Gould as the character Brianna Ortiz
1006,development-1031Amanda
1007,development-1032Abraham 's brother
1008,development-1033Suhasini Maniratnam -LRB- born 15 August 1961 -RRB- known commonly as Suhasini
1009,development-1034Pat Quinn
1010,development-1035Neville
1011,development-1036reporter Carlos Hurd -LRB- who helped write the birdlines -RRB-
1012,development-1037Eliana
1013,development-1038Chandran
1014,development-1039a film student
1015,development-1040She
1016,development-1041Rosie
1017,development-1042Clark
1018,development-1043Isabella Beeton
1019,development-1044her
1020,"development-1045Perry , who wore number 72 as a Chicago Bear"
1021,development-1046she
1022,development-1047the whole family
1023,development-1049Eostre 's
1024,development-1050Unbeknown to her
1025,development-1052Shaka 's
1026,development-1053Sheena
1027,development-1054Wilhelmina Vautrin
1028,development-1055Mary Cassatt
1029,development-1056Gloria Gaye 's All Girls Band
1030,development-1057Joanna -LRB- also known as Juanna the Mad -RRB-
1031,"development-1058Justin O'Mara Brown -LRB- born April 16 , 1982 in Fletcher , Oklahoma -RRB-"
1032,"development-1059Dr. John Davies Jones of Washington , DC"
1033,development-1060Beck
1034,development-1061Daniel
1035,development-1062Julie 's grandmother
1036,development-1063Hill
1037,development-1064quarterback Steve Bellisari
1038,development-1065Putnam 's
1039,development-1066Carlo 's own
1040,development-1067Abbie
1041,development-1068Jack 's grandfather
1042,development-1069Joseph Priestley
1043,development-1070Gaddafi
1044,development-1071Wilma -LRB- along with Betty -RRB-
1045,development-1072Jan
1046,"development-1073BBC newsreader Jane Hill in Crawley , West Sussex"
1047,"development-1074Henry Ponsonby to Sir Thomas Biddulph , another courtier"
1048,development-1075Maicon
1049,development-1076Budig the `` Real '' Greenlee
1050,development-1077Essence Magazine Ana Perez
1051,development-1078Hillary Clinton 's
1052,development-1079Dave Roberts -LRB- James Murray -RRB-
1053,development-1080Ruth Deller
1054,development-1081She
1055,development-1082Marina Yakhlakova
1056,development-1083Hannah Davis
1057,development-1084Sune
1058,development-1085Hugues
1059,"development-1086Cattle Annie -LRB- November 29 , 1882 - November 7 , 1978 -RRB-"
1060,development-1087a member of the Fine Arts committee of the American Academy
1061,development-1088your
1062,development-1090Wallace
1063,development-1091comedy rock musician Jonathan Coulton
1064,development-1092Bruce 's
1065,development-1093Duke Francesco Maria Della Rovere
1066,"development-1094`` Dough/Ray/Me , Do/Re/Mi '' over and over during a long and climactic finale ``"
1067,development-1095Stravinsky
1068,development-1096Pierre Boulez
1069,development-1097Gold
1070,"development-1098Prince Ferdinand of Bourbon-Two Sicilies , Duke of Castro , a Bourbon prince and claimant to headship of the Royal House of the Two Sicilies , which was deposed in 1860"
1071,development-1099Kathleen Khloe McQueen
1072,development-1100Myra
1073,development-1101Palmer
1074,development-1102Karitaake Tewaaki
1075,development-1103His
1076,development-1104William Fane de Salis
1077,development-1105Democrats
1078,development-1106the architect Lewis Nockalls Cottingham
1079,development-1107Arch Hall Jr. as Tom Nelson Marilyn Manning as Roxy Miller Richard Kiel as Eegah Arch Hall Sr. as Robert Miller Clay Stearns as Band Member Bob Davis as George Deke Richards as Band Member Ron Shane as Detective Addalyn Pollitt
1080,development-1108Lolotte
1081,development-1109Joe
1082,development-1110Mrs. Livingston 's
1083,development-1111Jackson at 12:26 *
1084,development-1112a real father
1085,development-1113Rawhide stuntwoman Roxanne Tunis
1086,development-1114Tania in 2011
1087,"development-1115Monica Penders -LRB- b. February 10 , 1964 in Canberra , Australia -RRB-"
1088,development-1116Jenny Clow
1089,development-1117Lee Higgins
1090,development-1118Maus
1091,development-1119Tom
1092,"development-1120Her adoptive paternal aunt , Lady Lilford"
1093,development-1121the Roman official
1094,development-1122Hirson
1095,development-1123Annie
1096,development-1124Terri Belford
1097,development-1125Paul Fairclough
1098,development-1126The eldest daughter of Rajah Gambang
1099,development-1127Ben Bernanke
1100,development-1128Matthews 's
1101,development-1129McFarlane
1102,development-1130Carl Muggleton 's
1103,development-1131Louisa Yeomans
1104,development-1132Sharky
1105,development-1133Milutin 's grandson
1106,development-1134Kate Beirness
1107,development-1135Waller 's
1108,development-1136her boyfriend
1109,development-1137Noreen
1110,development-1138Dolores
1111,development-1139Madison
1112,development-1140Amelia Isadora Platts
1113,development-1141in a
1114,development-1142Graham Riddick
1115,development-1143Lynn
1116,development-1144the other woman
1117,development-1145Elizabeth Merrill of ESPN.com
1118,development-1146New York Times writer Gerald Jonas
1119,development-1147Stephanie
1120,development-1148flight attendant Dolores Paley -LRB- Anjelica Huston -RRB-
1121,development-1149Dolores
1122,development-1150This niece
1123,development-1151Stewart
1124,development-1152Ruthie
1125,development-1153Mary
1126,development-1154Samuel
1127,"development-1155Birmingham , Pepwell"
1128,development-1156The Man of a Thousand Inversions
1129,development-1157Peppermint Patty
1130,development-1158Marcie
1131,development-1159Arthur Leo Zagat
1132,development-1160Jacob
1133,development-1161Senator Hillary Clinton
1134,development-1164a bad guy
1135,development-1165detective Carlton Lassiter -LRB- Timothy Omundson -RRB-
1136,development-1166a lyricist
1137,development-1167Hamilton
1138,development-1168the then manager Walter Smith
1139,development-1169Ryan Packard
1140,development-1171Virgil
1141,development-1172Imlach
1142,development-1173Rijssel
1143,development-1174Luke 18:9-14
1144,development-11757th Earl of Gloucester
1145,development-1176Donaldson
1146,development-1177Buddy Greco 's
1147,development-1178Larry Louie
1148,development-1179singer Phil Collins
1149,development-1180Patrick Kelly
1150,development-1181Charles Philip
1151,development-1182Seeta
1152,development-1183an ambitious mother
1153,development-1184Walsmear 's
1154,development-1185`` Dagworth '' -LRB- after the farm where he was born -RRB-
1155,development-1186Derval
1156,development-1188Arika Yumemiya
1157,development-1189King Stephen
1158,development-1190Mabern
1159,development-1191Anne Vaux -LRB- c. 1562 -- in or after 1637 -RRB-
1160,development-1192Lizzy Bdihi
1161,development-1193Kwan
1162,development-1194Annabelle Jaramillo
1163,development-1195Lopes Cardoso
1164,development-1196James McNeill
1165,development-1197Agostino Brenzoni
1166,development-1198Albert
1167,development-1199Anita
1168,development-1200The Blonde
1169,development-1201McNair
1170,development-1202anesthesiology at Massachusetts General Hospital
1171,development-1203Matthew Vaughn 's
1172,development-1205Philip Zelikow
1173,development-1206Andrew Leon
1174,development-1207Bailey
1175,development-1208He
1176,development-1209She
1177,development-1210Lucy Hughes-Hallett
1178,development-1211his
1179,development-1212the son of Edwin Moffat and Aline Graves
1180,development-1213Madonna
1181,development-1214Tom Boonen
1182,development-1215Alexis
1183,development-1216Wilhelmina
1184,development-1217Connor
1185,development-1218Marc
1186,development-1219Robert the Bruce
1187,development-1220Laurie
1188,development-1221Ellen
1189,development-1222Lorraine -LRB- 1605-1660 -RRB-
1190,development-1223Her
1191,development-1224Mary Elizabeth McGlynn -LRB- the current voice of Kusanagi in the series -RRB-
1192,development-1225Lorraine Kelly
1193,development-1226Cena
1194,development-1227Huws
1195,development-1228his friend Aldous Huxley -LRB- another in this circle -RRB-
1196,development-1229Edwards
1197,development-1230Vanessa
1198,development-1231Josef Kriehuber -LRB- 14 December 1800 -- 30 May 1876 -RRB-
1199,development-1232Krueger
1200,development-1233She
1201,development-1234Veronica
1202,development-1235Rebecca James '
1203,development-1236Skanderbeg
1204,development-1237Anastasia -LRB- portrayed by Addison Holley -RRB-
1205,development-1238Stephanie
1206,development-1239Mabel
1207,development-1240Captain Takeo Sasaki
1208,development-1241His father Eugenio
1209,development-1242her son
1210,development-1243his
1211,development-1244The Washington Post 's Grace Lichtenstein
1212,development-1245Cynthia
1213,development-1246Whall
1214,development-1247Bruce
1215,development-1248Susan 's mother
1216,development-1249the Shanghai Masters
1217,development-1251His son
1218,development-1252President Banisadr
1219,development-1253John Smith
1220,development-1254Laura Bush
1221,development-1255the Dido
1222,development-1256Thomas Glenham
1223,development-1257Floyd N. Jones
1224,development-1258Cable Guy
1225,development-1259Her
1226,development-1260Bette Davis
1227,development-1261William Harley
1228,development-1262Gombell
1229,development-1263Lee
1230,development-1264Abed Gubi Nadir
1231,development-1265Britta
1232,development-1266Annie
1233,development-1267She
1234,development-1268Linda Robson
1235,development-1269Landrith as one of the new players that could help the 1953 Reds be a success
1236,development-1270actress Marjorie `` Ma Kettle '' Main
1237,development-1271Otto
1238,development-1272Necciai
1239,"development-1273Jocelin at first remained with the king , but after the excommunication of John in late 1209"
1240,development-1274Dickey
1241,development-1275JJ Babu
1242,development-1276Walter Brown -LRB- August 1917 -- June 1956 -RRB-
1243,development-1277George Sherwood Hume
1244,development-1278wenthal 's
1245,development-1279Journalist Irvin S. Cobb
1246,development-1280Crawford
1247,development-1282Lemhouse
1248,development-1283Grosso Arvore
1249,development-1284Big Kenny 's
1250,development-1285Siri
1251,development-1286Brightman
1252,development-1287Elizabeth
1253,development-1288Bass
1254,development-1289Mrs. Garrity
1255,development-1291Patsy Kelly
1256,development-1292Actor Rainn Wilson
1257,development-1293Yvette Fielding
1258,development-1294Hurley
1259,development-1295Jackson
1260,development-1296Sam
1261,"development-1297P.A. , -LRB- Hodgson -RRB-"
1262,development-1298Supreme Court Justice Samuel Alito
1263,development-1299Jakac
1264,development-1300`` Steel Framed ''
1265,development-1301Karthika
1266,development-1302Allen 's
1267,development-1303James Havard -LRB- born 1937 -RRB-
1268,development-1304Catelyn 's
1269,development-1305Ned
1270,development-1306Robert Grosteste
1271,"development-1307Phil Esposito , who had recently become part owner of the expansion Tampa Bay Lightning was quoted as saying about the incident : `` I did n't just pay $ 50 million for Bernie Wolfe ."
1272,development-1308Merritt
1273,development-1309his first wife
1274,development-1310Switzerland 's former coach
1275,development-1311Martin Mayhew
1276,development-1312Omlie
1277,development-1313Anna
1278,development-1314her son 's
1279,development-1315Nathan-Turner 's
1280,development-1316Orwen
1281,development-1317Dr. Mark Norell of misinterpreting the fossil BPM 1 3-13 as having long leg feathers due to the `` blinding influences of preconceived ideas
1282,development-1318Jerry
1283,development-1319Isabelle
1284,development-1320Geoffrey Mutai
1285,development-1321Shirley
1286,development-1322O.J. Simpson 's
1287,development-1323Rogers '
1288,development-1324Merian
1289,development-1325Sylvia Mary Montgomery
1290,development-1326Georgina
1291,development-1327She
1292,development-1328Yentl
1293,development-1329Anna Domino -LRB- born Anna Virginia Taylor -RRB-
1294,development-1330his friend Casey Bledsoe -LRB- Mark Griffin -RRB-
1295,development-1331Gabriel Lalemant
1296,development-1332her partner
1297,development-1333Alexis Castle
1298,development-1334Hedberg
1299,development-1335Sara
1300,development-1336Heffron
1301,development-1337author of Mayurasandesa
1302,development-1338Tina
1303,"development-1339young , idealistic scientist Tom Cable"
1304,development-1340Feuerman
1305,development-1341Malcolm Mitchell Young -LRB- born 6 January 1953 -RRB-
1306,development-1342Ream
1307,development-1343Halime Sultan
1308,development-1344he
1309,development-1345Sally
1310,development-1346Rowell
1311,development-1347Film Editor Richard Currier
1312,development-1348Madonna
1313,development-1349Mrs Bassat
1314,development-1350Geri
1315,development-1351Geri
1316,development-1352the reader
1317,development-1354Blaine
1318,development-1355the famous stage performer Kate Maxwell -LRB- O'Hara -RRB-
1319,development-1356Farah on the other hand
1320,development-1357Yasmeen
1321,development-1358Martha
1322,development-1359his adoptive brother David G. Farragut
1323,development-1360Mroz
1324,development-1361Doreen
1325,development-1362Sonya
1326,development-1363Richard
1327,development-1364Williamson
1328,development-1365Baron Strucker
1329,development-1366Steve Dunne
1330,development-1367Helen
1331,development-1368Dean of Arts
1332,development-1369Cowling
