,0
1333,development-1370Ian Law who held a splinter claim to the British Middleweight Championship at the time -LRB- the main lineage being held by Brian ` Goldbelt ' Maxine -RRB-
1334,development-1371Isenberg
1335,development-1372Ferguson
1336,"development-1373Felicia Rudolphina Scatcherd -LRB- 1862 -- March 12 , 1927 -RRB-"
1337,"development-1374Kweisi Mfume , a name"
1338,development-1375her lover
1339,development-1376The next day Erica
1340,development-1377Lincoln
1341,development-1378Nina Gordon
1342,development-1379Kawee
1343,development-1380Elizabeth Paepcke
1344,development-1381Jerry Levitan in 1969
1345,development-1382he
1346,development-1383Hornby
1347,development-1384Catholic
1348,development-1385Kenny 's
1349,development-1386fl. 190s -- 231
1350,development-1388Lewis ' biggest rival
1351,development-1389The Gipper
1352,development-1391Viktor Rydberg
1353,development-1392Charlotte Bront
1354,development-1393Colin 's
1355,development-1394his wife Alexandra Ivanovna -LRB- d. 1782 -RRB-
1356,development-1395Maria 's
1357,development-1396Anna Komnene
1358,development-1397Alzheimer 's
1359,development-1398Ed Gibson
1360,development-1399Laurie
1361,development-1400Kristin Hersh
1362,"development-1401Alicia de Larrocha '' at Cultural Center Spazio Aperto , Bellinzona"
1363,development-1402Andy he does n't smoke
1364,development-1403housewife 's
1365,development-1404Gaul
1366,development-1405The Real Linda Lovelace
1367,development-1406a commander of a cavalry brigade
1368,development-1407the EFL Championship Player of the Month award
1369,development-1408Antill
1370,development-1409Laura Drummond
1371,development-1410His family
1372,development-1411Mitali 's
1373,development-1412Purdy
1374,development-1413Eisenhower 's
1375,development-1414Leon
1376,development-1415Elizabeth by his kindness and courtesy
1377,development-1416Charles Babbage
1378,development-1417he
1379,"development-1418David Dunn -LRB- January 17 , 1811 February 17 , 1894 -RRB-"
1380,development-1419William J. Wallace 's
1381,development-1420Laming 's
1382,development-1421Hetty
1383,development-1422The new king
1384,development-1423Childress 's
1385,development-1424longtime associate Henry Hill
1386,development-1425many of the aristocrats of the Austrian Empire
1387,"development-1426Amalia of Cleves -LRB- German : Amalia von Kleve-J * lich-Berg -RRB- -LRB- 17 October 1517 , D * sseldorf -- 1 March 1586 , D * sseldorf -RRB-"
1388,development-1427many of the horsemen involved in Thoroughbred racing today
1389,development-1428Dudley 's
1390,development-1429Dumanis
1391,development-1430Rita
1392,development-1431Howard Felsher
1393,"development-1432Mikhaylov had become the 1,500 * m world record holder"
1394,development-1433Harry
1395,development-1434his
1396,development-1435Barbara
1397,development-1436de la Section d'Or in 1912
1398,development-1437Her niece Princess Emma of Waldeck and Pyrmont -LRB- 2 August 1858 -- 20 March 1934 -RRB-
1399,development-1438Francisco Alvares
1400,development-1439a descendant of Monckton Synnot
1401,development-1440Jose Montero y Vidal
1402,development-1441Joan Baez 's `` Girl of Constant Sorrow ''
1403,development-1442Buchan 's
1404,development-1443Jim Ross
1405,development-1444popular singer Jay Chou
1406,development-1445Elizabeth Deveraux
1407,"development-1446the grand niece of the soprano Ivonne Haza and great-great-great-granddaughter of the poet and hero of the Restoration War , Manuel Rodr * guez Obj * o"
1408,development-1447Judge Winslow 's older sister
1409,development-1448His
1410,development-1449Jeri
1411,development-1450his
1412,development-1451Gallagher 's
1413,development-1452Producer Avi Arad
1414,development-1453Tolsma
1415,development-1454Corchia
1416,development-1455Louise Sauvage
1417,development-1456Linda Cropper
1418,development-1457Burton Cummings
1419,development-1458Dorothy Anne Dodd
1420,development-1459Binder 's
1421,development-1460Felix
1422,development-1461Paul
1423,development-1462Peter
1424,development-1463Kiely
1425,"development-1464Some of Morton 's songs -LRB- listed alphabetically -RRB- : * * * Several of Morton 's compositions were musical tributes to himself , including `` Winin ' Boy '' , `` The Jelly Roll Blues '' , subtitled `` The Original Jelly-Roll '' , and `` Mr. Jelly Lord '' ."
1426,development-1465Virago in its early years
1427,development-1466Frankie Valli
1428,development-1467Kitami
1429,development-1468Redmond 's
1430,development-1469Brokesby
1431,development-1470Buffie 's
1432,development-1471singer Akiko Yano
1433,development-1472Bradley
1434,development-1473Moyne
1435,development-1474Maggie
1436,development-1475Maggie
1437,"development-1476Nicholas E. Gonner -LRB- 1835-1892 -RRB- , a Catholic immigrant from Pfaffenthal in Luxembourg"
1438,"development-1477http://www.jerryholland.com/discolist.htm He published two collections of fiddle tunes : Jerry Holland 's Collection of Fiddle Tunes and Jerry Holland 's Second Collection of Fiddle Tunes , both edited by Paul Cranford ."
1439,development-1478Odette
1440,development-1479Odette
1441,development-1480Eisenhower
1442,development-1481Anish
1443,development-1482Shaina
1444,development-1483Richard Goss
1445,development-1484Sarah Jane as a child abductor
1446,development-1485Clyde
1447,development-1486Sarah Jane
1448,development-1487Louise Homer
1449,development-1488Peter Cetera
1450,development-1489Edgar
1451,development-1490Ron Barclay
1452,development-1491Farquharson 's thoracic medicine specialist Chris Steinfort
1453,development-1492CEO Charles Aperia
1454,development-1493Palmore 's
1455,"development-1494The daughter of a Mr. McDonagh and a Ms. McGreal , Mary"
1456,development-1495Smythe
1457,development-1496Susie
1458,development-1497Rockov
1459,development-1498Mr Telford
1460,development-1499Henry Byron
1461,development-1500Shakespeare
1462,development-1501Yahya Goba
1463,development-1502Nixon 's
1464,development-1503M. de Ruvigny
1465,"development-1504Tanisha -LRB- ; born Tanisha Mukherjee on 1 January 1978 in Mumbai , India -RRB- , also known as Tanisha"
1466,development-1505Vermont Congressman Peter Welch
1467,development-1506Secter 's nephew
1468,development-1507Johanna Elisabeth -LRB- 3 October 1680 -- 2 July 1757 -RRB-
1469,development-1508Mosconi
1470,development-1509James Smith Forbes and Reginald Fairlie in a competition
1471,development-1510Mayada Ashraf
1472,development-1511Claudius Pompeianus -LRB- a Syrian -RRB- who married Marcus Aurelius ' daughter Lucilla following the death of Lucius Verus
1473,development-1512Jorge Rivero
1474,development-1513Anakin
1475,development-1514Jude Watson about Obi-Wan Kenobi
1476,development-1515Compton
1477,development-1516Michael 's
1478,development-1517The surveyor
1479,development-1518politician and physician Henry P. H. Bromwell
1480,development-1519Lauro
1481,development-1520the upcoming release Dragonology
1482,development-1521James Carter of New York
1483,development-1522Shkreli
1484,development-1523Hannah More
1485,development-1524Anne
1486,development-1525Generalul Victor Catan
1487,development-1526Carl Alexander Clerck -LRB- 1709 -- 22 July 1765 -RRB-
1488,development-1527an actor
1489,development-1528Arabella
1490,development-1529Tia Dalma - A powerful voodoo priestess and old acquaintance of Jack Sparrow .
1491,development-1531Terry
1492,development-1532Bruce
1493,development-1533Erlewine
1494,development-1534Abraham
1495,development-1535the young wife
1496,"development-1536Eduard Heinrich Henoch -LRB- 1820 -- 1910 -RRB- , a German pediatrician -LRB- nephew of Moritz Heinrich Romberg -RRB-"
1497,development-1538an average person like you
1498,development-1539Raju
1499,development-1540Raju
1500,development-1541Bilal 's
1501,development-1542Manapat
1502,development-1543Timbilil
1503,development-1544Godfrey
1504,development-1545Asma Jahangir
1505,development-1546Norman
1506,development-1547Todd when he detects her silence
1507,development-1548Chiang
1508,"development-1549`` Kimberly '' -- were inspired by moments with members of Smith 's family , while others -- `` Break It Up '' , `` Elegie '' --"
1509,development-1550Fengler
1510,development-1551Schuyler Jessica 's
1511,development-1552Ramya 's
1512,development-1553Martin
1513,development-1554Piero Dusio
1514,development-1555Lily
1515,development-1556Lily
1516,development-1557Superman
1517,development-1558another partner
1518,development-1559Steve Jobs
1519,development-1560he
1520,development-1561his contemporary
1521,development-1562Emma Frost : Emma 's secondary mutation activated in the midst of the bombing of Genosha by Cassandra Nova 's wild Mega-Sentinels .
1522,development-1563Dutton
1523,development-1564Mona -LRB- Janel Parrish -RRB-
1524,development-1565Jervis
1525,development-1566Ken
1526,development-1567Stibor
1527,development-1568Osborn 's Iron Patriot 's
1528,development-1569Budweiser `` Buddy '' Wickersham -LRB- voiced by Andrew Francis -RRB- - Brock 's younger brother who is also a bully .
1529,development-1570Carly McKillip
1530,development-1572Jerome
1531,development-1573his
1532,development-1574Hunter
1533,development-1575Tommy Vesey -LRB- William Hurt -RRB-
1534,development-1576Thorpe
1535,development-1577Governor James E. McGreevey
1536,development-1578Anton Bruckner
1537,development-1579Emma Laine for both titles
1538,development-1580Millie 's
1539,development-1581Endean
1540,development-1582Shahid Afridi
1541,development-1583Hagrold
1542,development-1584the fifth man
1543,development-1585the baby 's
1544,development-1586Josephine Byers
1545,development-1587nf Minuten Amerika
1546,development-1588Phyllis Chamberlin -LRB- season 1 -RRB-
1547,development-1589Janet
1548,development-1590Don Revie
1549,development-1591Morgan for bashing Simon Raven to death in Sydney on 18 October 1796
1550,development-1592Rosas
1551,development-1593McGown
1552,development-1594her
1553,development-1595the second Wei emperor
1554,"development-1596His father , the owner of an appliance store and record shop"
1555,development-1597Cappie Pondexter 's
1556,development-1598General manager Brian Cashman
1557,development-1599Nancy
1558,development-1600Nancy
1559,development-1601Debra Lawrance
1560,development-1602the last time Amy
1561,development-1603Esme
1562,development-1604A young actor
1563,development-1605John Dryden
1564,development-1606Army Chief of Staff General Gordon R. Sullivan
1565,development-1607Dalton
1566,development-1608Jack Kroll
1567,development-1609Lesia Tsurenko
1568,development-1610Charles Jr. -LRB- c. 1890 -- 1971 -RRB-
1569,development-1611Judge John Howard Ferguson
1570,development-1612Kelly
1571,development-1613Ussher
1572,development-1614Ida Cook
1573,development-1615Lazar
1574,development-1616Heiberg
1575,development-1617Delgado
1576,development-1618Charles E. Dibble
1577,development-1619George Halford
1578,development-1620Annalise Hartman -LRB- Kimberley Davies -RRB-
1579,development-1621Cheryl
1580,development-1622Oruche
1581,development-1623Gabby
1582,development-1624Justine Olsen
1583,development-1625Rita Angus
1584,development-1626# 12 Fukuyama Sakura
1585,development-1627Kate
1586,development-1628Salonga
1587,development-1629Fenn
1588,development-1630Johnson 's
1589,development-1631Ronald Mailhot
1590,development-1632he
1591,development-1633Debbie
1592,development-1634Mo and Tre
1593,development-1635Moina
1594,development-1636Banerjee
1595,development-1637Jack Burns
1596,development-1638Lauren Lake
1597,development-1639Isidore
1598,development-1640Nicki French
1599,development-1641Idolator
1600,development-1642Elena Blaramberg
1601,development-1643Yawara
1602,development-1644Kyon-kyon
1603,development-1645Louise
1604,development-1646the younger sister of Spencer Pratt
1605,"development-1647Lady Xun -LRB- * , personal name unknown -RRB- -LRB- died 335 -RRB-"
1606,development-1648Inge Dekker
1607,development-1649Janelle
1608,development-1650Brianna Denison 's
1609,development-1651Ashford
1610,development-1652Ruth
1611,development-1653Angela for breaking one of his mother 's wine glasses
1612,development-1654Elizabeth
1613,development-1655Russian : ***** ************* **** ; born 4 June 1991 in Langepas
1614,development-1656Arvidsson
1615,development-1657Judy
1616,development-1658Tanya
1617,development-1659Donna
1618,development-1660Austen
1619,development-1661Maryse
1620,development-1662Julia
1621,development-1663Fujii her first professional defeat
1622,development-1664Mary Warren
1623,development-1665Millie
1624,development-1666Backenecker
1625,development-1667Sylvia Kay
1626,development-1668the academies of Breda and T * bingen
1627,development-1669She
1628,development-1670Kate Jackson
1629,development-1671a half-sister of Martha Wayles Jefferson
1630,development-1672Kara DioGuardi
1631,development-1673Lois Maxwell 's
1632,development-1674Jenny
1633,development-1675Ellen 's
1634,development-1676Jerrica Benton
1635,development-1677Abby 's
1636,development-1678Daisy
1637,development-1679the heroine
1638,development-1680Janet Beaton 's
1639,development-1682Polly
1640,development-1683She
1641,development-1684Samantha Fox
1642,"development-1685Momentum2 , a Sydney based social marketing and communications consultancy working on projects for National Geographic Society , Qantas and Harpo Productions , and managed the media and publicity for Oprah Winfrey 's tour of Australia in 2011"
1643,development-1687Family
1644,development-1688Susan King
1645,development-1689Meghan
1646,development-1690Agatha Christie
1647,development-1691The English Quaker and pacifist Priscilla Hannah Peckover
1648,development-1692She
1649,development-1693Nancy Langat
1650,development-1694she
1651,development-1695the actress playing the Queen
1652,development-1696Zoe
1653,development-1697Michelle
1654,development-1698her
1655,development-1699her
1656,"development-1701Sarala , an extremely bright girl , who did not know a word of Hindi had to learn all dialogues by heart but ultimately acted so well many critics"
1657,development-1702Kathy Boyle -LRB- born 1952 -RRB-
1658,development-1703opera singer
1659,development-1704Natalya
1660,development-1705WSU/NWS
1661,development-1706Marie
1662,development-1707later Anne
1663,development-1708Leslie himself
1664,development-1709Dan Shaughnessy
1665,development-1711Ann Sui
1666,development-1712Karen
1667,development-1713a pensionado to the United States
1668,development-1714Vanderpump 's
1669,"development-1715A young girl , Carol"
1670,development-1716Hannah Davis
1671,development-1717Queen Dowager Catherine
1672,development-1718Juliet Asante
1673,development-1719Sigismund 's daughter
1674,development-1720Emily 's
1675,development-1721Moolah
1676,"development-1722Kushi -LRB- Radhika Pandit -RRB- , Pratham -LRB- Tarun -RRB-"
1677,development-1723Recueil des Historiens des Croisades
1678,development-1724another of his sporting challenges
1679,development-1726Diane
1680,development-1727Maeve Alexander -LRB- born Maev Alexandra Reid McConnell on 3 February 1948 -RRB-
1681,development-1728Klara
1682,development-1729Martha -LRB- Hylton -RRB- that she needs a long holiday to recapture her creative inspiration
1683,development-1730the 5000m and 10000m at the European Athletics Championships
1684,development-1731Golonka
1685,development-1732Edith Cummings
1686,development-1733Victoria
1687,development-1734Winspear
1688,development-1735Winspear
1689,development-1736His widow
1690,development-1737Sarah Doukas of the Storm Model Agency
1691,development-1738the daughter of Joan Lois Coburn
1692,development-1739Alexandra Byrne
1693,development-1740Margaret 's daughter
1694,development-1741Ukrainian Zhanna Pintusevich-Block
1695,development-174233rd
1696,development-1743Factor contestant Maria Lawson
1697,development-1744Trankov
1698,development-1745Thomasine -LRB- born 1652 -RRB- Dorothy -LRB- born 1659 -RRB- Arabella -LRB- born about 1655 -RRB-
1699,development-1747Lady Mary Butler -LRB- died 1713 -RRB-
1700,development-1748Nussbaum
1701,development-1749Deanna
1702,"development-17501906 Skipworth toured with Viola Allen in three productions of Shakespeare , Cymbeline , Twelfth Night , and As You Like It"
1703,development-1751CoverGirl
1704,development-1752Many of Cinoman 's plays
1705,development-1753She
1706,development-1754she
1707,development-1755the daughter of physicist Vazha Pruidze and chemist Aida Dzvelaia
1708,development-1756her
1709,development-1757Georgia O'Keeffe
1710,development-1758Olympic
1711,development-1759Nefertiti -LRB- wife of Akhenaten -RRB-
1712,development-1760Carly 's
1713,development-1761his absence Carly momentarily
1714,development-1762Heidi
1715,development-1763Kate Greenaway
1716,development-1764Princess Sophie
1717,development-1765Isabelle Grossman -LRB- Amy Irving -RRB-
1718,development-1766Marcia Cross
1719,development-1767Joan Poynings
1720,development-1768Chelsea Green
1721,development-1769She
1722,development-1770Ann Schongalla
1723,development-1771Maria Franklin
1724,development-1772Beatrice d'Este
1725,development-1773Sarah 's
1726,development-1775She
1727,development-1776Jane
1728,development-1777Alice 's mother
1729,development-1778Anne
1730,development-1779J.R.
1731,development-1780Jeanine Basinger -LRB- born 3 February 1936 -RRB-
1732,development-1781Vangsness
1733,development-1782Terri Windling
1734,development-1783Mohs
1735,development-1784Anita Ekberg
1736,development-1785Harriet Housel
1737,"development-1786mother of Erik , Sjoerd , and Peter Vollebregt , all candidates for the 1976 Olympic sailing event"
1738,development-1787Ms Gurney
1739,development-1788Madhu
1740,development-1789his first wife
1741,development-1790You
1742,development-1791Edith Somerville
1743,development-1792Ellen Key
1744,development-1793Snow White
1745,development-1794Queen
1746,development-1795She
1747,development-1796Maripol
1748,development-1797Madonna
1749,"development-1799Her co-star from Sunday in the Park with George , Mandy Patinkin"
1750,development-1800Lydia
1751,development-1801Sieppe
1752,development-1802Shana during the period of time
1753,development-1803her
1754,development-1804Jane Seymour
1755,development-1805Tracey Gold
1756,development-1806Zofia 's
1757,development-1807Golovin
1758,development-1808Linda Atkinson
1759,development-1809Nicole Thorne
1760,development-1810supermodel Kate Moss
1761,development-1811Carol 's mother Betty Trussell
1762,development-1812Althea
1763,development-1813Caroline
1764,development-1814you
1765,development-1815Vivienne
1766,development-1816Kay Thompson
1767,development-1817Louise
1768,development-1818Bessie Smith
1769,development-1819Madonna
1770,development-1820Michelle Branch -LRB- center -RRB- during a June 2007 concert with Jessica Harp -LRB- right -RRB- as The Wreckers .
1771,development-1821Anne Gascoigne
1772,development-1823Marge
1773,development-1824`` Woman of Labrador ; The Elizabeth Goudie Story ''
1774,development-1825Bonnie
1775,development-1826Jill Bennett
1776,development-1827Diana
1777,development-1828Irene
1778,development-1829she
1779,development-1830Mathilde
1780,development-1831Madge Bellamy
1781,development-1832Ahn
1782,development-1833Her
1783,development-1834Louisa Ulrika in 1782
1784,development-1835slowed-down
1785,"development-1836Sanya Lopez -LRB- born August 9 , 1996 at Nagcarlan , Laguna , Philippines -RRB-"
1786,development-1837Drew Barrymore
1787,development-1838Susan Boyle as a joke
1788,development-1839Speier
1789,development-1840Livsey
1790,development-1841She
1791,development-1842Tanasugarn
1792,development-1843Lady Paget before her marriage
1793,development-1844Helena
1794,development-1845Emilia Pia
1795,development-1846Julia with an offer
1796,development-1847Delysia
1797,development-1848she
1798,"development-1849Kerri Kenney in Westport , Connecticut , the daughter of Sharon -LRB- McGaughey -RRB- and Larry Kenney , an actor who is known for his classic voice-over work"
1799,development-1850She
1800,"development-1851Her sister , Charmaine"
1801,development-1852a teacher
1802,development-1853her family
1803,development-1854Audrey
1804,development-1855Margaret Singer
1805,development-1856his wife
1806,development-1857his wife
1807,development-1858Aimee Mann
1808,development-1859Rita
1809,development-1860Helen Reddy
1810,development-1861Julie
1811,development-1862Geena Davis in the TV show Sara
1812,"development-1863Hester Baldwin on June 24 , 1779"
1813,development-1864Melina
1814,development-1865Harriet Candace `` Rose
1815,development-1866Ursula Andress
1816,development-1867Writer Kate Lock
1817,development-1868Carmen 's
1818,development-1869Pauline
1819,development-1870Madeline Albright
1820,development-1871Angela McLean
1821,development-1872Jemima Shore
1822,development-1873Lindy Robbins
1823,development-1874Stacey
1824,development-1875Gillard
1825,development-1876Carol Fox
1826,development-1877Claudia Card
1827,"development-1878eventual runner-up Conchita Mart * nez , 7 -- 6 -LRB- 5 -RRB- , 6 -- 1"
1828,development-1879Amy Lewis
1829,development-1880Frida Leider
1830,development-1881Sonja Henie
1831,development-1882Helga
1832,development-1883Eugen -LRB- 1873 -RRB-
1833,"development-1884Lily Elise -LRB- born February 20 , 1991 -RRB-"
1834,development-1885Vanitha
1835,development-1886Osterman combined with Anjelica Selden of the UCLA Bruins to strike out 31 batters in an 8-inning
1836,development-1887Katherine Cross of Gamasutra
1837,development-1888Janet
1838,development-1889a fellow college student
1839,development-1890Franklin
1840,development-1891Mauceri
1841,"development-1892Audrey Marlene Brown in Dutton , Ontario , the daughter of Margaret Clark and William Brown , of Scottish and English descent"
1842,development-1893Carol Lasser
1843,development-1894Susannah Clapp of The Guardian
1844,development-1895Jane `` Jennie
1845,development-1896ne dansante
1846,development-1897Russian coach Ludmila Velikova
1847,development-1899Delphine LaLaurie -LRB- Kathy Bates -RRB-
1848,development-1900Germany 's Gabriella Brum
1849,development-1902her mother
1850,development-1903Holly Hathorn
1851,development-1905Vani
1852,development-1906Vani
1853,development-1908Rainer Maria Rilke
1854,development-1909Sarah Glasscock included her parents
1855,development-1910Tancy 's
1856,development-1911Wozniacki
1857,development-1912Karen Clark-Sheard
1858,development-1914the spinster teacher Katherine Brooke
1859,development-1915Nichole Hiltz
1860,development-1916Susan Vandom
1861,development-1917Lucy
1862,development-1918Anne
1863,development-1919her
1864,development-1920Cheryl
1865,development-1921Danni
1866,development-1922Nellie Poulett-Harris
1867,development-1923These victims
1868,development-1924Emily
1869,development-1925Her
1870,"development-1926Heather , who is staying with Minty"
1871,development-1927Ms. Gordon
1872,"development-1928Gleitman -LRB- 1990 -RRB- counters Pinker 's ideas by asserting that context is insufficient to supply word meaning , as a single context can allow for multiple interpretations of an uttered sentence ."
1873,"development-1929Nikki Tranter of PopMatters , the song `` details exactly what"
1874,development-1930ITV1 's
1875,development-1931Mary of York -LRB- 11 August 1467 -- 23 May 1482 -RRB-
1876,development-1932his future wife
1877,development-1933Her
1878,development-1934Mary Magdalene
1879,development-1935Nellie
1880,development-1936Hasidic
1881,development-1937history Phyllis Thede
1882,development-1938Princess Amentia
1883,development-1939Justine Henin 's
1884,development-1940Aisha Potty
1885,development-194117th
1886,development-194217th
1887,development-1943Anjali Menon
1888,development-1944Claire
1889,development-1945Ellen 's sister Julia Anne
1890,development-1946their friend
1891,development-1947Emily Birrell
1892,development-1948Charlene
1893,development-1949Arina Charopa
1894,development-1950Staniouta
1895,development-1951p. 10
1896,development-1952Lily Allen
1897,development-1953Here
1898,development-1954Joanne
1899,development-1955his family
1900,development-1956her twin sister
1901,development-1957Parton-penned
1902,development-1958Erin
1903,development-1960Fey 's
1904,"development-1961Mrs , Waller"
1905,development-1962Peggy
1906,development-1963Stacey
1907,"development-1964Chelsea Hobbs -LRB- born Chelsea Raelle Hobbs ; February 18 , 1985 -RRB-"
1908,development-1965Karen Rolton
1909,development-1966A petrified Miss Trunchbull
1910,development-1967Matilda
1911,development-1968Caroline Garcia
1912,development-1969Maria
1913,development-1970the character of the Doctor in the Eighth Doctor Adventures
1914,development-1971Natasha
1915,development-1972Sarah-Jane Crawford
1916,development-1973Joanna Heffernan
1917,development-1974Brooke 's
1918,"development-1975her older sister Sofia Vasa , who was described as the most unhappy of the children of Gustav Vasa"
1919,"development-1976Madeline Hatter -LRB- voiced by Cindy Robinson -RRB- -- The daughter of the Mad Hatter from Alice 's Adventures in Wonderland , Maddie is Raven 's best friend ."
1920,development-1977Amy
1921,development-1978Jacky
1922,development-1979Lorelei Lee
1923,development-1980Haiduk
1924,development-1982Angela 's sister
1925,development-1983Mrs Edith Weston
1926,development-1984Lady Elizabeth
1927,development-1985Biddall 's former Hollyoaks cast-mate Zoe Lister -LRB- Zoe Carpenter -RRB-
1928,development-1986Her
1929,development-1987Hannah
1930,development-1989Lily 's
1931,development-1990Thea Musgrave
1932,development-1991Marianne
1933,development-1992Lucy
1934,development-1993Jenny
1935,development-1994Bashkirtseff
1936,development-1995Linda Eder
1937,development-1996a concerned Nicole
1938,development-1997the oldest of two daughters
1939,development-1998Maria
1940,development-1999Suzanne Bartsch
1941,development-2000Elizabeth
